time,transforms_0,transforms_1
2024/12/16 14:50:58.544008892,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 466258892}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 466280128}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.594042382,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 516255958}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 516274981}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.644006293,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 566253777}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 566275385}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.693656939,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 616263503}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 616285424}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.743997462,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 666254973}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 666274061}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.793883307,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 716258920}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 716278054}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.844106727,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 766258623}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 766276076}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.893855148,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 816304473}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 816322251}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.943990136,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 866247864}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 866269684}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:58.993811009,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 916242611}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 916271225}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.43857865,"{'header': {'stamp': {'secs': 1734091403, 'nsecs': 966214187}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091403, 'nsecs': 966224223}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.93971505,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 16262990}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 16283234}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.143931090,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 66242366}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 66258696}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.193658057,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 116270516}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 116292396}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.244088094,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 166305908}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 166322707}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.293834776,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 216275305}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 216296146}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.344072202,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 266260075}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 266280927}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.394077531,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 316270434}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 316307851}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.444101962,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 366254230}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 366273737}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.494073452,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 416266067}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 416286607}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.544009998,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 466251143}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 466272871}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.593590078,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 516246675}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 516264536}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.644080774,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 566268899}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 566287362}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.693980960,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 616252987}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 616272974}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.744043641,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 666254100}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 666276382}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.793921901,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 716265246}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 716286656}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.844031975,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 766257440}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 766275557}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.894255823,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 816272731}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 816295458}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.943837877,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 866269343}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 866285806}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:59.993915349,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 916280281}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 916304230}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.44314789,"{'header': {'stamp': {'secs': 1734091404, 'nsecs': 966286997}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091404, 'nsecs': 966299029}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.93684473,"{'header': {'stamp': {'secs': 1734091405, 'nsecs': 16287891}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091405, 'nsecs': 16302769}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.144756594,"{'header': {'stamp': {'secs': 1734091405, 'nsecs': 66247160}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091405, 'nsecs': 66268108}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.193927274,"{'header': {'stamp': {'secs': 1734091405, 'nsecs': 116250226}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091405, 'nsecs': 116267629}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.244038057,"{'header': {'stamp': {'secs': 1734091405, 'nsecs': 166258661}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091405, 'nsecs': 166276270}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:51:00.293507800,"{'header': {'stamp': {'secs': 1734091405, 'nsecs': 216248853}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091405, 'nsecs': 216267278}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
